"","x.1","x.2","classes"
"1",0.666836871297406,-1.28536187894642,"1"
"2",-0.71222880378098,-1.71033080220222,"1"
"3",-0.21775685611466,-1.32056312300265,"1"
"4",-0.539713959221287,-1.5838634878397,"1"
"5",0.0881147579858854,-1.24357358515263,"1"
"6",-1.16541881336568,-1.03870102725923,"1"
"7",0.952445502377817,-1.54145312644541,"1"
"8",0.917770159462461,-0.73603198826313,"1"
"9",-0.5864484065518,-1.30802643932402,"1"
"10",-0.69269251574477,-0.924140264466405,"1"
"11",-0.799467681527252,-1.70890924371779,"1"
"12",1.09519780830792,-0.934425163641572,"1"
"13",0.451665322271709,-1.04742597788572,"1"
"14",0.285497691085347,-1.68798269666731,"1"
"15",0.811552868596446,-1.11931292526424,"1"
"16",1.09608043286469,-1.34859807193279,"1"
"17",-0.428719295355583,-1.80979000404477,"1"
"18",-0.257370934813039,-1.56828732639551,"1"
"19",0.784379180482169,-0.939742090180516,"1"
"20",0.836606853378762,-0.90939959064126,"1"
"21",-1.26414696106015,-0.820706184208393,"1"
"22",0.899463966498649,-1.52605326846242,"1"
"23",0.582818978481972,-1.82706000320613,"1"
"24",0.547200150618769,-0.85022155828774,"1"
"25",0.885432053949547,-0.79632481187582,"1"
"26",0.0485280912129802,-1.19418654330075,"1"
"27",0.891915543270454,-1.52109830565751,"1"
"28",-0.55551360491533,-1.25604975707829,"1"
"29",0.138923241920431,-1.17548076100647,"1"
"30",-0.421664902441649,-1.32328264415264,"1"
"31",-0.472027015859939,-1.09451541937888,"1"
"32",-0.631309613304052,-0.883991099894047,"1"
"33",-0.38284742581919,-0.718856238201261,"1"
"34",-0.940399418205578,-1.1984082300216,"1"
"35",-0.311471686102506,-1.58928199894726,"1"
"36",0.524124736092849,-1.33027345761657,"1"
"37",0.881122908217689,-1.36218467578292,"1"
"38",-1.1467879635316,-1.27326164245605,"1"
"39",1.2008950964917,-0.881617495417595,"1"
"40",-1.13177632214171,-1.62067945413291,"1"
"41",-0.456457267304106,-1.305183468014,"1"
"42",1.19588809882525,-1.11735637895763,"1"
