,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
0,6.111756221837203,2.950674659379248,5.128048465679842,1.8677023963441552,versicolor
1,5.85011524931514,2.196587679152453,3.713889720121495,1.5336632285723844,versicolor
2,6.984751156063151,2.9858163043277828,5.978273153176844,1.7031570233663897,virginica
3,5.751760000572466,2.163817117100059,4.432081119478697,1.256406439949647,setosa
4,6.904680070150745,3.017226154359384,4.2946413600695905,2.0368698995077508,versicolor
5,6.227313917962307,2.6079358380429283,3.92038919346776,1.535831784185218,versicolor
6,6.5111375837357315,3.030105640091709,5.063598774336393,2.435487252116827,virginica
7,5.689163712942712,3.110873344564014,4.479034439734092,1.8782013867227678,virginica
8,6.849631630492354,3.1716409702483936,5.097758048580031,1.5788270648852345,versicolor
9,6.275474278996712,2.5563421689054024,3.972020583038101,1.3157271059822226,versicolor
10,6.617375927554005,3.0453485506404285,5.12359789275359,1.3436274855161496,versicolor
11,6.42838631537903,3.0810031007501135,5.150131294024993,1.879268318647958,versicolor
12,5.921603957239676,3.3319915133258737,4.050243485226488,1.2388657827943381,virginica
13,4.778569085887257,2.6370988847282817,5.019007785837839,1.2639826978198119,versicolor
14,6.413914503905262,2.962588785819176,5.186492291393611,1.3749016922873258,virginica
15,5.386676636387672,2.3084676820100865,5.955715141252846,1.6388648321765469,versicolor
16,5.881715017895535,2.1677793756882253,5.173659011826172,1.2976244141329485,versicolor
17,4.853084984980463,2.408856271506302,5.236388934707583,1.9038809043446543,versicolor
18,6.512137489346401,2.8591654468675256,4.950269242936699,2.431977038995231,virginica
19,5.189175157235196,2.28244194743026,4.704564353974163,1.1700182081210317,virginica
20,6.308102461848303,3.0533512763327573,5.619800936527085,1.8771619217543365,virginica
21,6.455426399440596,2.829259573245651,5.514213559675443,1.4154863518616627,virginica
22,5.357952059197552,2.431728019083507,4.036112989522158,1.441973174803916,virginica
23,5.92532764181259,3.2284763665363734,4.692685572109038,1.2441507359342947,virginica
24,5.058343140797357,3.284041050885181,1.1894239233564918,0.16295324127646355,setosa
25,6.957443874922513,3.166270102370838,4.636735031606181,1.6607769412245967,versicolor
26,7.366697197572552,3.0535406084343975,4.688511530112274,1.645200713677959,virginica
27,6.920023406956448,3.371358881905163,5.412607004690192,1.253161639876416,versicolor
28,5.1917564188078416,2.490267055282671,3.6197313939707447,0.4723977166663561,virginica
29,5.015815608999985,3.6334164616408016,1.3903946093263708,0.24447258130264182,setosa
30,6.835337394902613,2.914920613112796,4.531254738497547,1.5299642153986568,virginica
31,6.1677854600040405,2.9729413608992012,5.691611170947112,1.676073306880801,setosa
32,5.671566420095573,2.9094991706677025,4.080512857384613,1.7475716522959508,versicolor
33,6.223193975933162,3.218161645897594,6.1009238706519735,1.7793439700167848,versicolor
34,4.63853839019952,3.9622728608110567,1.2444490098573078,0.2726427933686565,setosa
35,5.125886725725641,3.7407845853525483,1.4860256912910543,0.3187638983573664,setosa
36,6.897369012301396,3.0796656078703086,5.70694618767876,1.8397501799037594,virginica
37,4.619727469191388,3.998561610770409,1.5046568778042282,0.3163618964619386,setosa
38,6.487068390510869,3.1245916039309094,4.969024806765296,1.8693883343741742,virginica
39,6.315337883017261,3.0990975594638983,5.659279435709399,2.3331996892773272,virginica
40,6.612343599054148,3.2411823298857683,4.512805591767182,1.3609082003308446,virginica
41,5.1479810789477,3.6914216388863594,1.5671049160378674,0.3776303661413981,setosa
42,5.992275427701145,3.1650599543130995,4.655587917034813,1.3509812333265876,virginica
43,6.478162569091988,2.982505476133043,5.509528187552821,1.4269575448542478,virginica
44,7.169830063708703,3.1876312059746748,4.730037335431833,1.8868759328896445,versicolor
45,6.447058753387885,3.0105627325769104,5.35552661784954,1.947967571968919,virginica
46,5.8143576820971825,2.5920857089461857,2.1201614317302413,1.9404055535949796,setosa
47,6.687102624214505,2.8535212315894394,5.429968753376501,1.6972184264393713,versicolor
48,5.032390622141339,3.503402873084127,1.536241195430828,0.33118717004349973,setosa
49,6.619331253699048,2.552162279547546,2.554516371621519,1.384196647903904,setosa
50,6.321636819013584,3.3052887690945467,4.779368163751817,2.4976697192095303,versicolor
51,5.422095660498148,4.120751089458397,1.3930020547530213,0.18230209138921918,setosa
52,5.991915588055943,2.437443756924428,2.694146099670821,1.2383920261747772,versicolor
53,7.414853568441227,2.436542409772731,5.452202916336064,1.3101730204923607,virginica
54,6.289090972569584,2.400111672961098,4.33001380086137,1.2738563873308346,versicolor
55,5.200180336982135,3.870488018817735,1.4304681853049133,0.344043160325025,setosa
56,5.440486465311526,3.3297326281702304,1.4610435395353907,0.2844293977253952,setosa
57,5.641672743746179,3.8546257965477655,1.3808861467018312,0.2835077575161854,setosa
58,6.235493537873209,3.083414286215636,5.414357749273495,2.347532775401863,versicolor
59,5.825220975908879,2.62801192853925,2.7968772504726687,1.3601904425429185,setosa
60,4.929015938487362,3.7788097100705738,1.4265182758910089,0.25915971722049613,setosa
61,6.82900757997091,3.096036826998878,5.011926877863761,1.498706125449087,virginica
62,6.619382996246112,3.074752283550173,5.083494892692787,1.9625394622156658,virginica
63,6.1463576789321,2.9098464390476817,4.388277699388524,1.7771531197759651,versicolor
64,6.374195127620667,2.6285220903461024,3.09584966865902,1.0451302260923958,versicolor
