"","x.x4","x.V2","classes"
"1",-0.976418974582914,1.07346046996748,"1"
"2",-1.06716058717785,1.73080511544427,"1"
"3",-0.979597550799508,1.24459337633075,"1"
"4",-1.10362121428466,1.87580013300115,"1"
"5",-1.31094840690774,1.76039685215523,"1"
"6",-1.31130008941544,1.38200187617545,"1"
"7",-0.982018008370498,1.222831357328,"1"
"8",-1.13238593438161,1.3861217259282,"1"
"9",-1.08798891870822,1.52116257203928,"1"
"10",-0.890915477463054,1.73725006246573,"1"
"11",-1.31961666189637,1.19288811482223,"1"
"12",-0.933612163621532,1.35982497715215,"1"
"13",-1.0221196162746,1.63719478210735,"1"
"14",-1.24199413909606,1.81340509005998,"1"
"15",-0.930997225350398,1.45982402503283,"1"
"16",-1.17694707566645,1.5184856693377,"1"
"17",-1.07932587268313,1.05986813606115,"1"
"18",-1.24815336897202,1.25769265385659,"1"
"19",-0.991919901365555,1.78314040383658,"1"
"20",-1.12009781662877,1.67865449217419,"1"
"21",-1.6034434692792,1.60735125243596,"1"
"22",-0.672035656237717,1.41611282731389,"1"
"23",-0.910339352539918,1.63018898506126,"1"
"24",-1.09592402381919,1.82101699891722,"1"
"25",-1.16067405926083,1.43479272676598,"1"
"26",-1.21348947275566,1.56347465653771,"1"
"27",-0.916580339804262,1.12389868111895,"1"
"28",-1.22895434227672,1.35199825912902,"1"
"29",-0.760405489854212,1.59974401863842,"1"
"30",-1.16277931844627,1.2435544291886,"1"
"31",-1.00229468835986,1.59288063473749,"1"
"32",-1.15906023547659,1.74329206844224,"1"
"33",-0.781400229874122,1.39664131674774,"1"
"34",-1.06026228563519,1.51370854194412,"1"
"35",-1.26216358049348,1.47037834874915,"1"
"36",-1.29893219814341,1.56129455361547,"1"
"37",-0.633591000271696,1.75405426229654,"1"
"38",-1.20664950581055,1.42237469568613,"1"
"39",-1.23941007159058,1.57652231167431,"1"
"40",-1.05288899347953,1.52162995668598,"1"
"41",-0.865318884258514,1.69317443331148,"1"
"42",-0.973124285468066,1.74850763550277,"1"
"43",-0.941952192433974,1.5369962108843,"1"
"44",-1.17457602121059,1.19114300451236,"1"
"45",-1.06361012503918,1.59136076067283,"1"
"46",-0.732913339128398,1.30776961207003,"1"
"47",-0.986505611590777,1.30027490424785,"1"
"48",-0.984777837632072,1.52837923584654,"1"
"49",-0.912177613676938,1.26665646822575,"1"
"50",-1.45191511037562,1.72260141526542,"1"
"51",-1.21401369402899,1.5473680125704,"1"
"52",-0.833386284983577,1.24808763205928,"1"
"53",-0.999556051687042,1.52695728686486,"1"
"54",-1.26083549406355,1.8991610043232,"1"
"55",-1.09696148140497,1.44907711192183,"1"
"56",-0.985400345226868,1.14482405241557,"1"
"57",-0.896573785797622,1.16987908233957,"1"
"58",-0.822287193742082,1.73670239847725,"1"
"59",-0.599080482514239,1.52252399507299,"1"
"60",-1.21130180962478,1.77770390680217,"1"
"61",-1.02376503954618,1.67374157799219,"1"
"62",-1.06428740359612,1.53722884212414,"1"
"63",-0.975253726354729,1.84456636006736,"1"
"64",-1.00549735189624,1.61703192611736,"1"
"65",-0.826573959258454,1.92213455736957,"1"
"66",-0.959071954939777,1.5883438163007,"1"
"67",-1.03622898131227,1.59025359482839,"1"
"68",-0.958623926459002,1.53973555611961,"1"
"69",-1.29973803861722,1.51930078207859,"1"
"70",-1.0882699862442,1.60190321946168,"1"
"71",-1.55454413139241,1.55419489666161,"1"
"72",-0.762271274287971,1.56728312297575,"1"
"73",-1.26605040544443,1.33578040981965,"1"
"74",-1.11785995742824,1.5024810721699,"1"
"75",-0.88896049266503,1.54701312957556,"1"
"76",-0.87857725077422,1.34557963042132,"1"
"77",-1.33638115193192,1.51596567566106,"1"
"78",-1.24706933820893,1.38545827587254,"1"
"79",-0.964910059802994,1.43178973006978,"1"
"80",-0.880845904277441,1.53141774551539,"1"
"81",-1.0933999171092,1.37888309876305,"1"
"82",-0.703401027452041,1.22838558699268,"1"
"83",-1.16088470534131,1.3856487886906,"1"
"84",-0.817600059000335,1.80464111242383,"1"
"85",-1.04790572608749,1.05927811578495,"1"
"86",-0.642607654569259,1.5316488109729,"1"
"87",-1.15778284395121,1.79184905552258,"1"
"88",-0.80182632602486,1.78504356238478,"1"
"89",-0.977494001526796,1.65527099830241,"1"
"90",-1.26971436124282,1.10409389890008,"1"
"91",-1.15824851658963,1.31856289629502,"1"
"92",-1.13591555867876,1.21563587479714,"1"
"93",-0.692158030924237,1.54428845962307,"1"
"94",-1.26754060690985,1.4301079974398,"1"
"95",-1.13866715549988,1.77906576111329,"1"
"96",-0.917631521646799,1.4831947186898,"1"
"97",-1.521846527818,1.81336089674623,"1"
"98",-0.927524612062796,1.55042118735936,"1"
"99",-0.941989247826725,1.58692471879226,"1"
"100",-1.24883869289533,1.65957668612351,"1"
"101",-0.750895917587408,1.33505148852774,"1"
"102",-1.0144661311567,1.15519362460517,"1"
"103",-0.767145429730991,1.67135582802402,"1"
"104",-1.14105359632101,1.59373790096625,"1"
"105",-0.866706889450781,1.47841133336461,"1"
"106",-0.936772414786136,1.48364656083191,"1"
"107",-0.88753182470512,1.45151364792073,"1"
"108",-0.978342985222272,1.26953853506848,"1"
"109",-0.67390715559718,1.4663625937612,"1"
"110",-0.911893878617232,1.39475792468151,"1"
"111",-1.1898777731067,1.38857225697344,"1"
"112",-1.18985026313935,1.33881413517661,"1"
"113",-0.988503942841404,1.2066023326402,"1"
"114",-1.08415520201577,1.42514857433126,"1"
"115",-0.917039429073875,1.39541862840354,"1"
"116",-0.76853446115282,1.38323706667423,"1"
"117",-1.23362029146278,1.1166830140202,"1"
"118",-1.03506235617418,1.14469616165304,"1"
"119",-1.02983192603488,1.56268981427894,"1"
"120",-1.13855521964883,1.67618289688943,"1"
"121",-0.692742303682442,1.73997427978942,"1"
"122",-0.47040200502937,1.34956015784382,"1"
"123",-1.11630401860813,1.51554247273488,"1"
"124",-0.955463195406411,1.62544363491531,"1"
"125",-0.870824552487266,1.56507797342871,"1"
"126",-0.55608299873184,1.48249963283611,"1"
"127",-0.691833455122085,1.16349795830505,"1"
"128",-0.902819875992409,1.63344867020821,"1"
"129",-0.86248072678577,1.71238736508861,"1"
"130",-0.790615419273858,1.53350968175839,"1"
"131",-0.665126521343216,1.4591031449467,"1"
"132",-1.05102998511852,1.89173095563404,"1"
"133",-0.634281861204834,1.24632820588863,"1"
"134",-0.896897095359951,1.38773429179757,"1"
"135",-0.915662241902871,1.20148919984083,"1"
"136",-0.879900235776676,1.66984697528776,"1"
"137",-0.802464929512235,1.56113831259847,"1"
"138",-0.921442658682857,1.46585672222327,"1"
"139",-0.809961517368105,1.59122975907982,"1"
"140",-0.701962812435677,1.28615907734071,"1"
"141",-1.11142741319565,1.70330777906821,"1"
"142",-1.17193939920157,1.50018593144945,"1"
"143",-1.33088686846021,1.53920162171834,"1"
"144",-0.921806693068324,1.4790532255838,"1"
"145",-1.26670874825007,1.14120995087894,"1"
"146",-1.07560986734662,1.48949481381028,"1"
"147",-0.714017644372724,1.44776402952339,"1"
"148",-1.03978523036104,1.13582434477398,"1"
"149",-0.735670402472701,1.74304374069601,"1"
"150",-0.946063778911283,1.17282156129911,"1"
"151",-0.57652424650853,1.55258148534796,"1"
"152",-1.09060005842393,1.72273659083971,"1"
"153",-1.44096699513049,1.49789832172038,"1"
"154",-0.692541642431879,1.49107905383515,"1"
"155",-0.66661126028004,1.31773309387414,"1"
"156",-0.947166285150461,1.54179174901994,"1"
"157",-0.89442398655806,1.46453079937439,"1"
"158",-1.14206905161016,1.52851911456853,"1"
"159",-1.05356799583323,1.33536690315613,"1"
"160",-1.06465559555017,1.70812809773198,"1"
"161",-0.743613072528384,1.21793530063238,"1"
"162",-1.29425652893959,1.38828770015071,"1"
"163",-1.04199999855531,1.44902070554928,"1"
"164",-0.857511861232771,1.686567841263,"1"
"165",-1.0978071124436,1.18973353009192,"1"
"166",-0.679626430593345,1.21332465814472,"1"
"167",-0.983189987939609,1.44975712844605,"1"
"168",-0.652326564091809,1.38770843981057,"1"
"169",-1.03054654851644,1.65723245208081,"1"
"170",-0.838136825484857,1.40840016709699,"1"
"171",-1.19938741574194,1.26362288934958,"1"
"172",-0.944592503833184,1.52173661326444,"1"
"173",-1.16034652577678,1.60802651367389,"1"
