"","Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species"
"1",4.91554371949367,4.05724761098326,1.71343181792949,0.290136853826878,"setosa"
"2",4.88261956048121,3.13312826029295,1.57201002544953,0.0472318598602586,"setosa"
"3",6.09942657539713,3.04638844643146,4.89067066944678,2.13170919752445,"virginica"
"4",7.16079720718738,3.01529975614768,6.76903448096795,2.27838500608468,"virginica"
"5",7.99691620394952,3.32343113640182,5.32886177655186,2.33684327844208,"virginica"
"6",5.82420785708376,2.37443635913956,4.08820125453398,0.983748119485612,"versicolor"
"7",7.49191711559629,3.27764137605856,6.49382402458465,2.01761159112386,"virginica"
"8",7.17235603639652,2.32103817033886,5.83361869589896,2.18212002456705,"virginica"
"9",5.09542267651638,3.33952546766403,1.60768373691456,0.33245722781069,"setosa"
"10",5.29642310626805,3.3585711032819,2.58528604262782,0.845617986656725,"versicolor"
"11",5.02378358255712,2.55085340096376,4.39256407335847,1.5146327365077,"versicolor"
"12",6.82258344348732,3.3959932532163,5.82838629249082,2.02709782444724,"virginica"
"13",6.66663004562485,3.10695441661346,4.78513578983937,1.36727864547886,"versicolor"
"14",6.31216673515797,3.02158885180893,5.75510929403,2.35591266971,"virginica"
"15",6.68796199320024,3.08727087941265,4.74003753410584,1.46787675598755,"versicolor"
"16",5.17740073298379,2.74248704720135,3.93700803637206,1.20349254816139,"versicolor"
"17",5.16601252418774,2.32704572703282,3.52472425438753,1.2427757599212,"versicolor"
"18",6.85175751770623,3.13170471502806,5.41623726356027,1.39180850128092,"virginica"
"19",5.41296379681632,2.38897342304928,3.79055219460135,1.39285847547853,"versicolor"
"20",6.91245255086225,3.43156173078996,4.68123212113961,1.36734336475926,"versicolor"
"21",7.44953827168362,3.08549323984134,6.01039677333876,1.90256830644604,"versicolor"
"22",5.38988285819096,3.3133068380477,1.4689202131934,0.0197682916919775,"setosa"
"23",7.88482899247341,2.71391122733074,6.55322669884115,2.38675001593684,"virginica"
"24",4.7267027367061,2.6012515006247,1.25219185331362,0.116376742859755,"setosa"
"25",6.30523264087387,3.10961495546039,5.98721283875553,2.40931760598128,"virginica"
"26",6.02563812605633,2.55773940802807,3.72452647941344,1.18753516114915,"versicolor"
"27",4.96271860950703,3.2283565010086,1.55042518733668,0.290622678488981,"setosa"
"28",5.71422621536917,2.51289157396759,5.02086713230655,2.02180961688547,"virginica"
"29",4.84973790222943,3.49623758447698,1.3411173278953,0.218111074211488,"setosa"
"30",5.96224326257816,2.91694583361968,4.03578702161415,1.37858604224497,"versicolor"
"31",4.90367630344272,3.40371103783673,1.29227989220737,0.206995644479117,"setosa"
"32",5.71994459508724,2.91752327673527,3.98545440248472,1.1994645849856,"versicolor"
"33",5.95496255599764,2.30842959113339,4.08227305182706,0.999321762469864,"versicolor"
"34",6.15650133261522,3.324454542952,6.1533778789293,2.5228702482172,"virginica"
"35",5.99489785218235,2.75206106540182,5.4673626469447,2.03730247166,"virginica"
"36",5.99396465042122,2.86169803372523,5.55865729936701,1.39257444451304,"virginica"
"37",5.63315584997224,3.00711205282094,4.08092192178385,1.49039000897656,"versicolor"
"38",6.29237546058367,3.06073255999974,4.81649473326879,1.75329077518864,"versicolor"
"39",5.66639122653873,2.65584558605172,3.82917658610733,1.60934632023886,"versicolor"
"40",6.19759661502109,2.82035102332306,4.85023346363479,1.7456430369392,"virginica"
"41",6.60585839400003,2.98159255641621,5.89919320044749,2.29633816016751,"virginica"
"42",7.88659046191593,3.14388361732441,6.51305426163287,2.4752854279047,"virginica"
"43",6.52424316726204,3.15950059501573,5.28643001243861,1.68197933702856,"versicolor"
"44",5.29531298886395,3.69745202447109,1.62845932847467,0.463238709990668,"setosa"
"45",7.0462755866297,2.67963125971003,4.74527715128499,1.71701343383712,"virginica"
"46",6.86638382469359,3.2460415181794,4.96233314628424,1.53521888541341,"virginica"
"47",5.30343152550049,3.74859233813082,1.94453898261057,0.749966099532321,"setosa"
"48",5.52607674158673,2.20048586305558,4.01047254950786,0.987677895408035,"versicolor"
"49",4.94224563247404,3.53619128303536,1.82137047086898,0.0739569641485227,"setosa"
"50",5.21732481900257,2.59435018993349,3.71056067594534,1.38919410934123,"versicolor"
"51",6.64066755180816,3.17926208156849,6.13011878253104,2.50024422439326,"virginica"
